[URL Rewrite]
# Redirect Google Service
^https?:\/\/m\.creditcard\.ecitic\.com\/citiccard\/mbk\/appspace-getway\/getWay\/appspace-system-web\/cr\/v5\/appStartAdv - reject
# > China Merchants Bank
^https?:\/\/mlife\.cmbchina\.com/ClientFaceService\/preCacheAdvertise\.json - reject
^https?:\/\/mlife\.cmbchina\.com\/ClientFaceService\/getAdvertisement\.json - reject
# > China Minsheng Bank
^https?:\/\/www\.cmbc\.com\.cn\/m\/image\/loadingpage\/ - reject
# > China Guangfa Bank
^https?:\/\/mps\.95508\.com\/mps\/club\/cardPortals\/adv\/\d{25}\.(png|jpg) - reject
# > China Mobile
^https?:\/\/app\.10086\.cn\/biz-orange\/DN\/(findSale|homeSale)\/getsaleAdver - reject
# > China Unicom
^https?:\/\/m\.client\.10010\.com\/mobileService\/customer\/accountListData\.htm - reject
^https?:\/\/m\.client\.10010\.com\/uniAdmsInterface\/(getWelcomeAd|getHomePageAd) - reject
# > CNTV
^https?:\/\/cntv\.hls\.cdn\.myqcloud\.com\/.+\?maxbr=850 - reject
^https?:\/\/asp\.cntv\.myalicdn\.com\/.+\?maxbr=850 - reject
^https?:\/\/www\.cntv\.cn\/nettv\/adp\/ - reject
^https?:\/\/v\.cctv\.com\/.+850 - reject
# > 车来了
^https?:\/\/(api|atrace)\.chelaile\.net\.cn\/adpub\/ - reject
^https?:\/\/api\.chelaile\.net\.cn\/goocity\/advert\/ - reject
^https?:\/\/atrace\.chelaile\.net\.cn\/exhibit\?&adv_image - reject
^https?:\/\/pic1\.chelaile\.net\.cn\/adv\/ - reject
# > 曹操出行
^https?:\/\/cap\.caocaokeji\.cn\/advert-bss\/ - reject

# D
# > 豆瓣
# (154.8.131.* 疑似自签证书不可验证)
# ^https?:\/\/.+\/v2\/app_ads\/ - reject
# ^https?:\/\/.+\/api\/v2\/movie\/.+/ad\? - reject
^https?:\/\/erebor\.douban\.com\/count\/\?ad= - reject
^https?:\/\/img\d{1}\.doubanio\.com\/view\/dale-online\/dale_ad/ - reject
^https?:\/\/frodo\.douban\.com\/api\/v2\/movie\/ad - reject
# > 斗鱼
^https?:\/\/rtbapi\.douyucdn\.cn\/japi\/sign\/app\/getinfo - reject
# > 当当
^https?:\/\/mapi\.dangdang\.com\/index\.php\?action=init - reject
# > DayDayCook
^https?:\/\/api\.daydaycook\.com\.cn\/daydaycook\/server\/ad\/ - reject
^https?:\/\/cms\.daydaycook\.com\.cn\/api\/cms\/advertisement\/ - reject
# > 蛋蛋赞
^https?:\/\/www\.dandanzan\.com\/res\/gdsefse\.js - reject

# E
# > eLong(123.59.31.1,119.18.193.135)
^https?:\/\/mobile-api2011\.elong\.com\/(adgateway|adv)\/ - reject
^https?:\/\/(2(5[0-5]{1}|[0-4]\d{1})|[0-1]?\d{1,2})(\.(2(5[0-5]{1}|[0-4]\d{1})|[0-1]?\d{1,2})){3}\/(adgateway|adv)\/ - reject

# F
# > Foodie
^https?:\/\/foodie-api\.yiruikecorp\.com\/v1\/(banner|notice)\/overview - reject
# > FOTOABLE
^https?:\/\/cdn\.api\.fotoable\.com\/Advertise\/ - reject

# G
# > Google
# ^https?:\/\/.+\.googlevideo\.com\/.+&oad - reject
# ^https?:\/\/.+\.googlevideo\.com\/.+ctier - reject
^https?:\/\/youtubei\.googleapis\.com\/youtubei\/.+ad_ - reject
^https?:\/\/youtubei\.googleapis\.com\/youtubei\/.+log_ - reject
^https?:\/\/.+\.youtube\.com\/get_midroll_ - reject
^https?:\/\/premiumyva\.appspot\.com\/vmclickstoadvertisersite - reject
^https?:\/\/.+\.youtube\.com\/api\/stats\/ads - reject
^https?:\/\/.+\.youtube\.com\/api\/stats\/.+adformat - reject
^https?:\/\/.+\.youtube\.com\/pagead\/ - reject
^https?:\/\/.+\.youtube\.com\/ptracking - reject
# > Gofun
^https?:\/\/gateway\.shouqiev\.com\/fsda\/app\/bootImage\.json - reject

# H
# > 杭州公交
^https?:\/\/m\.ibuscloud.com\/v2\/app\/getStartPage - reject
# > 杭州市·市民卡
^https?:\/\/smkmp\.96225.com\/smkcenter\/ad/ - reject
# > 虎扑
^https?:\/\/games\.mobileapi\.hupu\.com\/.+\/status\/init - reject
^https?:\/\/games\.mobileapi\.hupu\.com\/.+\/interfaceAdMonitor\/ - reject
# > 韩剧社
^https?:\/\/47\.97\.20\.12\/ad\/ - reject

# I
# > iFlytek
^https?:\/\/imeclient\.openspeech\.cn\/adservice\/ - reject
# > iQiyi
^https?:\/\/iface\.iqiyi\.com\/api\/getNewAdInfo - reject
^https?:\/\/.+\/(mixer|track2)\? - reject
^https?:\/\/act\.vip\.iqiyi\.com\/interact\/api\/show.do - reject
^https?:\/\/act\.vip\.iqiyi\.com\/interact\/api\/v2\/show - reject

# J
# > JD
^https?:\/\/api\.m\.jd.com\/client\.action\?functionId=start - reject
^https?:\/\/(bdsp-x|dsp-x)\.jd\.com\/adx\/ - reject
^https?:\/\/ms\.jr\.jd\.com\/gw\/generic\/base\/na\/m\/adInfo - reject
# > JiemianNews
^https?:\/\/img\.jiemian\.com\/ads\/ - reject
# > 驾校一点通
^https?:\/\/api\.jxedt\.com\/ad\/ - reject
^https?:\/\/richmanapi\.jxedt\.com\/api\/ad\/ - reject

# K
# > Keep
^https?:\/\/static1\.keepcdn\.com\/.+\d{3}x\d{4} - reject
# > Kingsoft WPS
^https?:/\/\counter\.ksosoft.com\/ad\.php - reject
^https?:\/\/ios\.wps\.cn\/ad-statistics-service - reject
^https?:\/\/mobile-pic\.cache\.iciba\.com\/feeds_ad\/ - reject
^https?:\/\/.+\.kingsoft-office-service\.com\/ad - reject
# > Kingsoft PowerWord
^https?:\/\/counter\.ksosoft\.com\/ad\.php - reject
^https?:\/\/dict-mobile\.iciba\.com\/interface\/index\.php\?.+(c=ad|collectFeedsAdShowCount|KSFeedsAdCardViewController) - reject
^https?:\/\/service\.iciba\.com\/popo\/open\/screens\/v3\?adjson - reject
# > 快看漫画
^https?:\/\/api\.kkmh\.com\/.+(ad|advertisement)\/ - reject

# L
# > Le
^https?:\/\/.+\/letv-gug\/ - reject
# > luckin coffee(59.151.53.6,218.11.3.70)
^https?:\/\/.+\/resource\/m\/sys\/app\/adpos - reject
^https?:\/\/.+\/resource\/m\/promo\/adsense - reject

# M
# > MI
^https?:\/\/api\.m\.mi\.com\/v1\/app\/start - reject
^https?:\/\/api\.jr\.mi\.com\/v1\/adv\/ - reject
# > MI_Fit
^https?:\/\/api-mifit\.huami\.com\/discovery\/mi\/discovery\/homepage_ad\? - reject
^https?:\/\/api-mifit\.huami\.com\/discovery\/mi\/discovery\/sleep_ad\? - reject
^https?:\/\/api-mifit\.huami\.com\/discovery\/mi\/discovery\/sport_ad\? - reject
^https?:\/\/api-mifit\.huami\.com\/discovery\/mi\/discovery\/sport_summary_ad\? - reject
^https?:\/\/api-mifit\.huami\.com\/discovery\/mi\/discovery\/sport_training_ad\? - reject
^https?:\/\/api-mifit\.huami\.com\/discovery\/mi\/discovery\/step_detail_ad\? - reject
^https?:\/\/api-mifit\.huami\.com\/discovery\/mi\/discovery\/training_video_ad\? - reject
# > MogoRenter
^https?:\/\/api\.mgzf\.com\/renter-operation\/home\/startHomePage - reject
# > MojiWeather
^https?:\/\/cdn\.moji\.com\/(adoss|adlink)\/ - reject
# > 麻花影视
^https?:\/\/yd\.meirss\.cn\/static\/image\/advertising\/ - reject
^https?:\/\/a\.apicloud\.com\/start_page\/ - reject
# > 埋堆堆
^https?:\/\/mob\.mddcloud\.com\.cn\/api\/(ad|advert)\/ - reject
# > 漫画人
^https?:\/\/mangaapi\.manhuaren\.com\/v1\/public\/getStartPageAds - reject
# > 美团
^https?:\/\/img\.meituan\.net\/midas\/ - reject
^https?:\/\/p\d{1}\.meituan\.net\/(adunion|display|linglong|mmc|wmbanner)\/ - reject
^https?:\/\/s3plus\.meituan\.net\/.+\/linglong\/ - reject
# > 美味不用等
^https?:\/\/capi.mwee.cn/app-api/V12/app/getstartad - reject
# > 咪咕
^https?:\/\/.+\/v1\/iflyad\/ - reject
^https?:\/\/.+\/cdn-adn\/ - reject
^https?:\/\/ggic\.cmvideo\.cn\/ad\/ - reject
^https?:\/\/ggic2\.cmvideo\.cn\/ad\/ - reject
^https?:\/\/.+/img\/ad\.union\.api\/ - reject
# > 秒拍
^https?:\/\/b-api\.ins\.miaopai\.com\/1\/ad/ - reject
# > 马蜂窝
^https?:\/\/mapi\.mafengwo\.cn\/ad\/ - reject
^https?:\/\/mapi\.mafengwo\.cn\/travelguide\/ad\/ - reject

# N
# > NetEase
# > NetEase Youdao
^https?:\/\/oimage([a-z])([0-9])\.ydstatic\.com\/.+adpublish - reject
^https?:\/\/dsp-impr2\.youdao\.com\/adload.s\? - reject
# > NetEase News
^https?:\/\/c\.m\.163\.com\/nc\/gl\/ - reject
# > NetEase MoneyKeeper
^https?:\/\/client\.mail\.163\.com\/apptrack\/confinfo\/searchMultiAds - reject
# > NetEase CloudMusic
^https?:\/\/.+\/eapi\/(ad|log)\/ - reject
# > NetEase 考拉
^https?:\/\/sp\.kaola\.com\/api\/openad - reject
# > NetEase Yanxuan
^https?:\/\/support\.you\.163\.com\/xhr\/boot\/getBootMedia\.json - reject
# > 爱南宁
^https?:\/\/nnapp\.cloudbae\.cn\/mc\/api\/advert/ - reject

# O
# > ofo
^https?:\/\/supportda\.ofo\.com\/adaction\? - reject
^https?:\/\/ma\.ofo\.com\/ads\/ - reject
^https?:\/\/activity2\.api\.ofo\.com\/ofo\/Api\/v2\/ads - reject
^https?:\/\/ma\.ofo\.com\/adImage\/ - reject

# P
# > PeanutWiFiMpass
^https?:\/\/cmsapi\.wifi8\.com\/v\d{1}\/(emptyAd|adNew)\/ - reject
# > 票根
^https?:\/\/pss\.txffp\.com\/piaogen\/images\/launchScreen/ - reject

# Q
# > Qdaily
^https?:\/\/app3\.qdaily\.com\/app3\/boot_advertisements\.json - reject
^https?:\/\/notch\.qdaily\.com\/api\/v2\/boot_ad - reject
# > 穷游
^https?:\/\/open\.qyer\.com\/qyer\/startpage\/ - reject
^https?:\/\/open\.qyer.com\/qyer\/config\/get - reject
^https?:\/\/media\.qyer\.com\/ad\/ - reject

# > R
# > 人人视频
^https?:\/\/msspjh\.emarbox\.com\/getAdConfig - reject
^https?:\/\/api\.videozhishi\.com\/api\/getAdvertising - reject

# S
# > Sina
^https?:\/\/edit\.sinaapp\.com\/ua\?t=adv - reject
# > Sina Weibo
^https?:\/\/sdkapp\.uve\.weibo\.com\/interface\/sdk\/sdkad\.php - reject
^https?:\/\/wbapp\.uve\.weibo\.com\/wbapplua\/wbpullad\.lua - reject
^https?:\/\/sdkapp\.uve\.weibo\.com/\interface\/sdk\/actionad\.php - reject
# > Sina 天气通
^https?:\/\/tqt\.weibo\.cn\/overall\/redirect\.php\?r=tqt_sdkad - reject
^https?:\/\/tqt\.weibo\.cn\/overall\/redirect\.php\?r=tqtad - reject
^https?:\/\/tqt\.weibo\.cn\/.+advert\.index - reject
^https?:\/\/tqt\.weibo\.cn\/api\/advert\/ - reject
# > Sohu
^https?:\/\/api\.k\.sohu\.com\/api\/news\/adsense - reject
^https?:\/\/pic\.k\.sohu\.com\/img8\/wb\/tj\/ - reject
^https?:\/\/s1\.api\.tv\.itc\.cn\/v4\/mobile\/control\/switch\.json - reject
# > StarFans
^https?:\/\/a\.sfansclub\.com\/business\/t\/ad\/ - reject
^https?:\/\/a\.sfansclub\.com\/business\/t\/boot\/screen\/index - reject
# > 什么值得买
^https?:\/\/api\.smzdm\.com\/v1\/util\/loading - reject
# > 四季線上影視4gTV
^https?:\/\/service\.4gtv\.tv\/4gtv\/Data\/GetAD - reject
^https?:\/\/service\.4gtv\.tv\/4gtv\/Data\/ADLog - reject
# > 肆客足球
^https?:\/\/api\.qiuduoduo\.cn\/guideimage - reject
# > 识货
^https?:\/\/www\.shihuo\.cn\/app3\/saveAppInfo - reject
# > 首汽约车
^https?:\/\/gw-passenger\.01zhuanche\.com\/gw-passenger\/car-rest\/webservice\/passenger\/recommendADs - reject
^https?:\/\/gw-passenger\.01zhuanche\.com\/gw-passenger\/zhuanche-passenger-token\/leachtoken\/webservice\/homepage\/queryADs - reject

# T
# > Tencent
# > Tencent Futu Securities
^https?:\/\/api5\.futunn\.com\/ad\/ - reject
# > Tencent Game
^https?:\/\/ssl\.kohsocialapp\.qq\.com:10001\/game\/buttons - reject
^https?:\/\/qt\.qq\.com\/lua\/mengyou\/get_splash_screen_info - reject
# > Tencent Maps
^https?:\/\/3gimg\.qq\.com\/tencentMapTouch\/app\/activity\/ - reject
# > Tencent QQLive
^https?:\/\/btrace.qq.com - reject
^https?:\/\/vv\.video\.qq\.com\/getvmind\? - reject
^https?:\/\/.+\.mp4\?cdncode=.+&guid= - reject
# > Tencent QQNews
^https?:\/\/r\.inews\.qq\.com\/getFullScreenPic - reject
^https?:\/\/r\.inews\.qq\.com\/adsBlacklist - reject
^https?:\/\/r\.inews\.qq\.com\/getQQNewsRemoteConfig - reject
# > Tencent WeChat
^https?:\/\/mp\.weixin\.qq.com\/mp\/ad_complaint - reject
^https?:\/\/mp\.weixin\.qq.com\/mp\/advertisement_report - reject
^https?:\/\/mp\.weixin\.qq.com\/mp\/ad_video - reject
# > Tencent Mobile Manager
^https?:\/\/mmgr\.gtimg\.com\/qqsecure_config_update\/qqsecure_config_update\/cloudtestnew/ - reject
# > Thunder
^https?:\/\/images\.client\.vip\.xunlei\.com\/.+\/advert\/ - reject
# > TV_Home
^https?:\/\/api\.gaoqingdianshi\.com\/api\/v2\/ad\/ - reject
# > The_Paper
^https?:\/\/adpai\.thepaper\.cn\/.+&ad= - reject
# > 太平洋
^https?:\/\/agent-count\.pconline\.com\.cn\/counter\/adAnalyse\/ - reject
^https?:\/\/mrobot\.pconline\.com\.cn\/v3\/ad2p - reject
^https?:\/\/mrobot\.pconline\.com\.cn\/s\/onlineinfo\/ad\/ - reject
^https?:\/\/mrobot\.pcauto\.com\.cn\/v3\/ad2p - reject
^https?:\/\/mrobot\.pcauto\.com\.cn\/xsp\/s\/auto\/info\/preload\.xsp - reject

# U
# > UC
^https?:\/\/huichuan\.sm\.cn\/jsad - reject
^https?:\/\/iflow\.uczzd\.cn\/log\/ - reject

# W
# > WeDoctor
^https?:\/\/app\.wy\.guahao\.com\/json\/white\/dayquestion\/getpopad - reject
# > Weico
^https?:\/\/overseas\.weico\.cc/portal\.php\?a=get_coopen_ads - reject
# > 无他相机
^https?:\/\/api-release\.wuta-cam\.com\/ad_tree - reject
^https?:\/\/res-release\.wuta-cam\.com\/json\/ads_component_cache\.json - reject
# > 蜗牛睡眠
^https?:\/\/snailsleep\.net\/snail\/v1\/screen\/qn\/get\? - reject
^https?:\/\/snailsleep\.net\/snail\/v1\/adTask\/ - reject
# > WiFi共享大师
^https?:\/\/nochange\.ggsafe\.com\/ad\/ - reject
# > 微店
^https?:\/\/thor\.weidian\.com\/ares\/home\.splash\/ - reject

# X
# > 下厨房
^https?:\/\/api\.xiachufang\.com\/v2\/ad/ - reject
# > 虾米
^https?:\/\/acs\.m\.taobao\.com\/gw\/mtop\.alimusic\.common\.mobileservice\.startinit\/ - reject
# > 小睡眠
^https?:\/\/api\.psy-1\.com\/cosleep\/startup - reject

# Y
# > Yahoo!
^https?:\/\/m\.yap\.yahoo\.com\/v18\/getAds\.do - reject
# > Youtube++
^https?:\/\/api\.catch\.gift\/api\/v3\/pagead\/ - reject
# > YOUKU
^https?:\/\/.+\.mp4\?ccode=0902 - reject
^https?:\/\/.+\.mp4\?sid= - reject
# > YYeTs
^https?:\/\/ctrl\.(playcvn|zmzapi)\.(com|net)\/app\/(ads|init) - reject
# > 萤石云视频
^https?:\/\/i\.ys7\.com\/api\/ads - reject
# > 运动世界
^https?:\/\/.+\.iydsj\.com\/api\/.+\/ad - reject
# > 一点万象
^https?:\/\/app\.mixcapp\.com\/mixc\/api\/v2\/ad - reject

# Z
# > 直播吧
^https?:\/\/a\.qiumibao\.com\/activities\/config\.php - reject
^https?:\/\/.+\/allOne\.php\?ad_name - reject
# > 知乎
^https?:\/\/www\.zhihu\.com\/api\/v4\/community-ad\/ - reject
^https?:\/\/api\.zhihu\.com\/real_time_launch - reject
^https?:\/\/api\.zhihu\.com\/launch - reject
# > 追书神器
^https?:\/\/(api|b)\.zhuishushenqi\.com\/advert - reject
^https?:\/\/api\.zhuishushenqi\.com\/notification\/shelfMessage - reject
^https?:\/\/api\.zhuishushenqi\.com\/splashes\/ios - reject
^https?:\/\/api\.zhuishushenqi\.com\/notification\/shelfMessage - reject
^https?:\/\/api\.zhuishushenqi\.com\/user\/bookshelf-updated - reject
^https?:\/\/itunes\.apple\.com\/lookup\?id=575826903 - reject
